a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.3";s:10:"yiiVersion";s:5:"2.0.2";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.2";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:81:"D:\My Files\apc-softdev-it112-09\practice\kensbyn\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:81:"D:\My Files\apc-softdev-it112-09\practice\kensbyn\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:79:"D:\My Files\apc-softdev-it112-09\practice\kensbyn\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:75:"D:\My Files\apc-softdev-it112-09\practice\kensbyn\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:73:"D:\My Files\apc-softdev-it112-09\practice\kensbyn\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:75:"D:\My Files\apc-softdev-it112-09\practice\kensbyn\vendor/yiisoft/yii2-faker";}}s:24:"mdmsoft/yii2-upload-file";a:3:{s:4:"name";s:24:"mdmsoft/yii2-upload-file";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:11:"@mdm/upload";s:81:"D:\My Files\apc-softdev-it112-09\practice\kensbyn\vendor/mdmsoft/yii2-upload-file";}}s:32:"arturoliveira/yii2-tileslidemenu";a:3:{s:4:"name";s:32:"arturoliveira/yii2-tileslidemenu";s:7:"version";s:7:"1.2.0.0";s:5:"alias";a:1:{s:14:"@arturoliveira";s:89:"D:\My Files\apc-softdev-it112-09\practice\kensbyn\vendor/arturoliveira/yii2-tileslidemenu";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.111 Safari/537.36";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:24:"en-US,en;q=0.8,fil;q=0.6";s:6:"cookie";s:296:"_csrf=f210abb2648876155f5c08f31ff874120a27a67706e63b8f7865f6886122c613s%3A32%3A%22AU_Uu1hnYWKjjGkNJpL0Ng8whzoRGiWj%22%3B; PHPSESSID=t3vt0k3n68iurl4id9v2dfgbq7; _identity=38fab1987f7de5b4a86e98c75b9dd61e4a6afa4faadb265204281f83de0242b1s%3A28%3A%22%5B%22101%22%2C%22test101key%22%2C2592000%5D%22%3B";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:9:"PHP/5.6.3";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:210:"_identity=38fab1987f7de5b4a86e98c75b9dd61e4a6afa4faadb265204281f83de0242b1s%3A28%3A%22%5B%22101%22%2C%22test101key%22%2C2592000%5D%22%3B; expires=Mon, 16-Mar-2015 08:22:15 GMT; Max-Age=2592000; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:7:"MIBDIRS";s:24:"D:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"D:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.111 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:24:"en-US,en;q=0.8,fil;q=0.6";s:11:"HTTP_COOKIE";s:296:"_csrf=f210abb2648876155f5c08f31ff874120a27a67706e63b8f7865f6886122c613s%3A32%3A%22AU_Uu1hnYWKjjGkNJpL0Ng8whzoRGiWj%22%3B; PHPSESSID=t3vt0k3n68iurl4id9v2dfgbq7; _identity=38fab1987f7de5b4a86e98c75b9dd61e4a6afa4faadb265204281f83de0242b1s%3A28%3A%22%5B%22101%22%2C%22test101key%22%2C2592000%5D%22%3B";s:4:"PATH";s:584:"C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\TortoiseGit\bin;D:\xampp\php;C:\ProgramData\ComposerSetup\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.6.3 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.6.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"D:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"D:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:37:"D:/xampp/htdocs/kensbyn/web/index.php";s:11:"REMOTE_PORT";s:5:"62016";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:21:"r=CPOList%2Findex.php";s:11:"REQUEST_URI";s:44:"/kensbyn/web/index.php?r=CPOList%2Findex.php";s:11:"SCRIPT_NAME";s:22:"/kensbyn/web/index.php";s:8:"PHP_SELF";s:22:"/kensbyn/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1423902135.8719999790191650390625;s:12:"REQUEST_TIME";i:1423902135;}s:3:"GET";a:1:{s:1:"r";s:17:"CPOList/index.php";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:104:"f210abb2648876155f5c08f31ff874120a27a67706e63b8f7865f6886122c613s:32:"AU_Uu1hnYWKjjGkNJpL0Ng8whzoRGiWj";";s:9:"PHPSESSID";s:26:"t3vt0k3n68iurl4id9v2dfgbq7";s:9:"_identity";s:100:"38fab1987f7de5b4a86e98c75b9dd61e4a6afa4faadb265204281f83de0242b1s:28:"["101","test101key",2592000]";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:4:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:6:"spzoxu";s:27:"__captcha/site/captchacount";i:1;s:4:"__id";s:3:"101";}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1423902135.8884289264678955078125;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1423902135.8884570598602294921875;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1423902135.895679950714111328125;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1423902135.896912097930908203125;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1423902135.89748096466064453125;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1423902135.8992550373077392578125;i:4;a:0:{}}i:6;a:5:{i:0;s:36:"Route requested: 'CPOList/index.php'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1423902135.899280071258544921875;i:4;a:0:{}}i:7;a:5:{i:0;s:1096:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "CPOList/index.php".' in D:\My Files\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 D:\My Files\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('CPOList/index.p...', Array)
#1 D:\My Files\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\My Files\apc-softdev-it112-09\practice\kensbyn\web\index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\My Files\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\web\Application.php:95
Stack trace:
#0 D:\My Files\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\My Files\apc-softdev-it112-09\practice\kensbyn\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1423902135.901647090911865234375;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1423902135.9051029682159423828125;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1423902135.9076020717620849609375;i:4;a:0:{}}i:10;a:5:{i:0;s:91:"Rendering view file: D:\My Files\apc-softdev-it112-09\practice\kensbyn\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1423902135.908976078033447265625;i:4;a:0:{}}i:11;a:5:{i:0;s:106:"Rendering view file: D:\My Files\apc-softdev-it112-09\practice\kensbyn\themes\simple-blue\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1423902135.91114902496337890625;i:4;a:0:{}}i:12;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1423902135.913343906402587890625;i:4;a:1:{i:0;a:5:{s:4:"file";s:85:"D:\My Files\apc-softdev-it112-09\practice\kensbyn\themes\simple-blue\layouts\main.php";s:4:"line";i:50;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:3660624;s:4:"time";d:0.045157909393310546875;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"54df05b7dad0d";s:3:"url";s:60:"http://localhost/kensbyn/web/index.php?r=CPOList%2Findex.php";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1423902135;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
