a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.3";s:10:"yiiVersion";s:5:"2.0.2";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.2";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:78:"/home/kensbyn/apc-softdev-it112-09/application/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:78:"/home/kensbyn/apc-softdev-it112-09/application/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:76:"/home/kensbyn/apc-softdev-it112-09/application/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:72:"/home/kensbyn/apc-softdev-it112-09/application/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:70:"/home/kensbyn/apc-softdev-it112-09/application/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:72:"/home/kensbyn/apc-softdev-it112-09/application/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:4:"host";s:7:"samurai";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:135:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/40.0.2214.111 Chrome/40.0.2214.111 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:24:"en-US,en;q=0.8,fil;q=0.6";s:6:"cookie";s:310:"PHPSESSID=qmgbq48hu78ilncf6oh2irarh5; _identity=584b2f60b3bac6b6f6719ef767b30a69dab4fd529e8bbaebd2f649628b2c05b8s%3A46%3A%22%5B1%2C%22RNwH815ZzRffOVn8I6SmJQCTc5eHNK-5%22%2C2592000%5D%22%3B; _csrf=3eb0e604c47ca26b6a2498d47194382126831150beb18f267ee70587e876f25es%3A32%3A%22oGwhLZ57orqlqQsKQsaM-umYzCf9DBkF%22%3B";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/5.6.3";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:9:"UNIQUE_ID";s:24:"VPflvX8AAQEAAA4ZrqUAAAAE";s:9:"HTTP_HOST";s:7:"samurai";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:135:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/40.0.2214.111 Chrome/40.0.2214.111 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:24:"en-US,en;q=0.8,fil;q=0.6";s:11:"HTTP_COOKIE";s:310:"PHPSESSID=qmgbq48hu78ilncf6oh2irarh5; _identity=584b2f60b3bac6b6f6719ef767b30a69dab4fd529e8bbaebd2f649628b2c05b8s%3A46%3A%22%5B1%2C%22RNwH815ZzRffOVn8I6SmJQCTc5eHNK-5%22%2C2592000%5D%22%3B; _csrf=3eb0e604c47ca26b6a2498d47194382126831150beb18f267ee70587e876f25es%3A32%3A%22oGwhLZ57orqlqQsKQsaM-umYzCf9DBkF%22%3B";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:77:"Apache/2.4.10 (Unix) OpenSSL/1.0.1j PHP/5.6.3 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:7:"samurai";s:11:"SERVER_ADDR";s:9:"127.0.1.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:52:"/opt/lampp/htdocs/APCCPO-Comms/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"50992";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:9:"r=userman";s:11:"REQUEST_URI";s:45:"/APCCPO-Comms/backend/web/index.php?r=userman";s:11:"SCRIPT_NAME";s:35:"/APCCPO-Comms/backend/web/index.php";s:8:"PHP_SELF";s:35:"/APCCPO-Comms/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1425532349.506000041961669921875;s:12:"REQUEST_TIME";i:1425532349;}s:3:"GET";a:1:{s:1:"r";s:7:"userman";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"PHPSESSID";s:26:"qmgbq48hu78ilncf6oh2irarh5";s:9:"_identity";s:118:"584b2f60b3bac6b6f6719ef767b30a69dab4fd529e8bbaebd2f649628b2c05b8s:46:"[1,"RNwH815ZzRffOVn8I6SmJQCTc5eHNK-5",2592000]";";s:5:"_csrf";s:104:"3eb0e604c47ca26b6a2498d47194382126831150beb18f267ee70587e876f25es:32:"oGwhLZ57orqlqQsKQsaM-umYzCf9DBkF";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";i:1;}}s:3:"log";a:1:{s:8:"messages";a:17:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1425532349.5257079601287841796875;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1425532349.5257511138916015625;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1425532349.5297949314117431640625;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1425532349.530971050262451171875;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1425532349.5313260555267333984375;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1425532349.5328309535980224609375;i:4;a:0:{}}i:6;a:5:{i:0;s:26:"Route requested: 'userman'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1425532349.5328700542449951171875;i:4;a:0:{}}i:7;a:5:{i:0;s:1070:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "userman".' in /home/kensbyn/apc-softdev-it112-09/application/vendor/yiisoft/yii2/base/Module.php:461
Stack trace:
#0 /home/kensbyn/apc-softdev-it112-09/application/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('userman', Array)
#1 /home/kensbyn/apc-softdev-it112-09/application/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/kensbyn/apc-softdev-it112-09/application/backend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /home/kensbyn/apc-softdev-it112-09/application/vendor/yiisoft/yii2/web/Application.php:95
Stack trace:
#0 /home/kensbyn/apc-softdev-it112-09/application/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/kensbyn/apc-softdev-it112-09/application/backend/web/index.php(18): yii\base\Application->run()
